svm_type c_svc
kernel_type rbf
gamma 4.6999999999999993
nr_class 2
total_sv 4801
rho 0.69984906825463489
49.000000000000426 1:0.006543 2:-0.702811 
49.000000000000426 1:-0.249453 2:0.008798 
49.000000000000426 1:-0.503964 2:0.457813 
49.000000000000426 1:-0.070379 2:0.240542 
49.000000000000426 1:-0.598443 2:0.336476 
49.000000000000426 1:-0.289198 2:0.213516 
49.000000000000426 1:-0.618508 2:0.444521 
49.000000000000426 1:0.580368 2:0.604456 
49.000000000000426 1:0.213188 2:0.18446 
49.000000000000426 1:-0.155973 2:0.041199 
49.000000000000426 1:-0.253125 2:0.189794 
49.000000000000426 1:0.269545 2:-0.128062 
49.000000000000426 1:-0.646944 2:-0.376655 
49.000000000000426 1:0.290796 2:-0.834589 
49.000000000000426 1:-0.031886 2:0.230775 
49.000000000000426 1:0.207637 2:-0.68302 
49.000000000000426 1:0.550337 2:-0.27155 
49.000000000000426 1:0.570708 2:-0.648278 
49.000000000000426 1:0.099863 2:0.853892 
49.000000000000426 1:0.104555 2:-0.860979 
49.000000000000426 1:-0.060623 2:-0.773996 
49.000000000000426 1:-0.568137 2:-0.510626 
49.000000000000426 1:0.679615 2:0.199402 
49.000000000000426 1:-0.412029 2:0.594738 
49.000000000000426 1:0.353006 2:0.424831 
49.000000000000426 1:0.129671 2:-0.250034 
49.000000000000426 1:0.887057 2:0.066143 
49.000000000000426 1:0.749418 2:-0.326448 
49.000000000000426 1:-0.197977 2:-0.581331 
49.000000000000426 1:0.342947 2:0.024947 
49.000000000000426 1:-0.222624 2:-0.264583 
0.015918175681998752 1:0.90937 2:-0.85509 
49.000000000000426 1:-0.201585 2:-0.633858 
49.000000000000426 1:0.846625 2:0.230559 
49.000000000000426 1:0.581964 2:0.331065 
49.000000000000426 1:-0.125531 2:-0.827463 
49.000000000000426 1:0.182168 2:-0.12514 
49.000000000000426 1:0.420429 2:-0.611562 
49.000000000000426 1:-0.027299 2:-0.895252 
49.000000000000426 1:-0.58132 2:-0.404362 
49.000000000000426 1:0.706299 2:-0.518568 
49.000000000000426 1:0.997912 2:0.499935 
49.000000000000426 1:-0.597102 2:0.458148 
49.000000000000426 1:0.852029 2:0.929987 
49.000000000000426 1:0.049709 2:0.725689 
49.000000000000426 1:-0.69002 2:-0.556321 
49.000000000000426 1:0.231504 2:-0.11689 
49.000000000000426 1:-0.193919 2:0.802173 
49.000000000000426 1:-0.425546 2:0.611968 
49.000000000000426 1:0.217801 2:-0.562768 
49.000000000000426 1:0.581999 2:-0.631108 
49.000000000000426 1:0.175904 2:0.022867 
49.000000000000426 1:-0.699879 2:-0.389593 
49.000000000000426 1:0.236265 2:-0.386098 
49.000000000000426 1:0.192538 2:-0.828032 
49.000000000000426 1:0.860183 2:-0.157888 
49.000000000000426 1:0.143763 2:0.062408 
49.000000000000426 1:-0.639527 2:-0.503369 
49.000000000000426 1:0.065031 2:-0.149213 
49.000000000000426 1:-0.123835 2:0.799559 
49.000000000000426 1:0.788586 2:-0.362546 
49.000000000000426 1:0.495751 2:0.541287 
49.000000000000426 1:0.311198 2:-0.191506 
49.000000000000426 1:0.291533 2:-0.819333 
49.000000000000426 1:0.679713 2:-0.211022 
49.000000000000426 1:0.072576 2:-0.429346 
49.000000000000426 1:0.703922 2:-0.035303 
49.000000000000426 1:0.734527 2:-0.10584 
49.000000000000426 1:0.813397 2:-0.039142 
49.000000000000426 1:-0.247535 2:0.808975 
49.000000000000426 1:-0.077779 2:0.657135 
49.000000000000426 1:-0.838201 2:-0.000304 
49.000000000000426 1:0.393638 2:0.70891 
49.000000000000426 1:-0.881589 2:0.016056 
49.000000000000426 1:0.875071 2:-0.04071 
49.000000000000426 1:-0.548657 2:0.583804 
49.000000000000426 1:0.844388 2:0.133222 
49.000000000000426 1:-0.147452 2:-0.756121 
49.000000000000426 1:0.109553 2:0.110105 
49.000000000000426 1:0.680603 2:0.465042 
49.000000000000426 1:0.353849 2:-0.062306 
49.000000000000426 1:0.285555 2:0.635109 
49.000000000000426 1:0.180385 2:-0.573523 
49.000000000000426 1:-0.839071 2:0.285728 
49.000000000000426 1:0.722929 2:-0.4486 
49.000000000000426 1:0.475523 2:-0.708033 
49.000000000000426 1:-0.718918 2:-0.201585 
49.000000000000426 1:-0.839598 2:-0.004043 
49.000000000000426 1:-0.269032 2:0.230171 
49.000000000000426 1:0.574228 2:0.999453 
49.000000000000426 1:-0.589923 2:0.624414 
49.000000000000426 1:0.181851 2:-0.584985 
49.000000000000426 1:0.012372 2:0.887044 
49.000000000000426 1:-0.646291 2:0.509345 
49.000000000000426 1:0.698538 2:0.522262 
49.000000000000426 1:0.678298 2:-0.381494 
49.000000000000426 1:-0.823017 2:-0.237614 
49.000000000000426 1:0.934574 2:0.864661 
49.000000000000426 1:0.03508 2:-0.650771 
49.000000000000426 1:-0.518802 2:-0.562373 
49.000000000000426 1:-0.773601 2:0.132519 
49.000000000000426 1:0.257608 2:0.802162 
49.000000000000426 1:0.392372 2:0.511358 
49.000000000000426 1:-0.534607 2:0.621863 
49.000000000000426 1:0.586145 2:0.506559 
49.000000000000426 1:0.858809 2:-0.23503 
49.000000000000426 1:-0.242773 2:0.761085 
49.000000000000426 1:-0.818603 2:-0.164474 
49.000000000000426 1:-0.443455 2:0.68519 
49.000000000000426 1:-0.924463 2:0.991022 
49.000000000000426 1:0.33876 2:-0.6659 
49.000000000000426 1:-0.914997 2:-0.10747 
49.000000000000426 1:0.74805 2:0.21722 
49.000000000000426 1:0.129321 2:-0.257308 
49.000000000000426 1:-0.236234 2:0.819743 
49.000000000000426 1:0.777901 2:0.476515 
49.000000000000426 1:0.264166 2:0.793967 
49.000000000000426 1:-0.283798 2:0.683809 
49.000000000000426 1:0.682092 2:0.067919 
49.000000000000426 1:-0.168203 2:0.035015 
49.000000000000426 1:0.468342 2:-0.69576 
49.000000000000426 1:-0.837583 2:0.119363 
49.000000000000426 1:-0.861035 2:0.875552 
49.000000000000426 1:-0.84737 2:0.010742 
49.000000000000426 1:-0.852215 2:-0.891353 
49.000000000000426 1:-0.622308 2:-0.192756 
49.000000000000426 1:0.081645 2:0.175827 
49.000000000000426 1:-0.479479 2:-0.542871 
49.000000000000426 1:-0.443141 2:0.504656 
49.000000000000426 1:0.193723 2:-0.194223 
49.000000000000426 1:-0.24896 2:0.831935 
49.000000000000426 1:0.612617 2:0.995654 
49.000000000000426 1:0.594493 2:0.619711 
49.000000000000426 1:-0.680765 2:-0.379325 
49.000000000000426 1:0.073007 2:-0.119194 
49.000000000000426 1:0.839092 2:0.277428 
49.000000000000426 1:-0.343613 2:0.81753 
49.000000000000426 1:0.130331 2:0.373059 
49.000000000000426 1:0.882093 2:-0.064685 
49.000000000000426 1:0.024659 2:-0.225345 
49.000000000000426 1:-0.301527 2:0.151748 
49.000000000000426 1:0.602672 2:0.011422 
49.000000000000426 1:-0.829528 2:0.276997 
49.000000000000426 1:-0.660792 2:0.518807 
6.8803972490091923 1:-0.082856 2:0.997197 
11.125951885918722 1:-0.826611 2:-0.911156 
49.000000000000426 1:-0.717584 2:-0.461183 
49.000000000000426 1:-0.253037 2:-0.146082 
49.000000000000426 1:0.244157 2:0.298245 
49.000000000000426 1:-0.280555 2:0.52037 
49.000000000000426 1:-0.536597 2:-0.414651 
49.000000000000426 1:0.210508 2:0.837558 
49.000000000000426 1:-0.774757 2:0.333342 
49.000000000000426 1:0.371121 2:-0.583528 
49.000000000000426 1:-0.59185 2:-0.399309 
49.000000000000426 1:0.286967 2:-0.047794 
49.000000000000426 1:-0.297448 2:-0.020544 
49.000000000000426 1:0.79879 2:0.318144 
49.000000000000426 1:-0.086064 2:0.82537 
49.000000000000426 1:0.080128 2:0.378086 
49.000000000000426 1:-0.897544 2:0.823872 
49.000000000000426 1:-0.902222 2:-0.143368 
49.000000000000426 1:-0.076481 2:-0.190856 
49.000000000000426 1:-0.096497 2:-0.130837 
49.000000000000426 1:-0.012351 2:0.232069 
49.000000000000426 1:0.006125 2:-0.879931 
49.000000000000426 1:0.852314 2:0.260165 
15.153313310602796 1:0.892767 2:0.093957 
49.000000000000426 1:-0.301751 2:0.520737 
49.000000000000426 1:-0.864894 2:-0.089085 
49.000000000000426 1:-0.981384 2:0.670217 
49.000000000000426 1:-0.749782 2:0.336096 
49.000000000000426 1:-0.875621 2:-0.088395 
49.000000000000426 1:0.56937 2:0.310228 
9.2757269852009951 1:0.753338 2:-0.935282 
49.000000000000426 1:0.143027 2:0.791826 
49.000000000000426 1:0.127718 2:0.067724 
49.000000000000426 1:-0.554504 2:-0.387678 
49.000000000000426 1:-0.510819 2:0.322472 
49.000000000000426 1:-0.115539 2:0.85574 
49.000000000000426 1:0.600174 2:-0.010804 
49.000000000000426 1:0.618504 2:-0.372409 
49.000000000000426 1:0.232798 2:-0.181465 
49.000000000000426 1:0.404104 2:-0.659608 
49.000000000000426 1:-0.815077 2:-0.138943 
49.000000000000426 1:-0.709717 2:0.28377 
49.000000000000426 1:-0.739787 2:0.294546 
49.000000000000426 1:-0.008943 2:-0.165653 
49.000000000000426 1:-0.045608 2:-0.818998 
49.000000000000426 1:0.197663 2:0.258648 
49.000000000000426 1:-0.4103 2:0.0541 
49.000000000000426 1:0.089294 2:0.885008 
49.000000000000426 1:-0.514329 2:0.148539 
49.000000000000426 1:-0.015266 2:0.86194 
49.000000000000426 1:0.688451 2:0.551318 
49.000000000000426 1:-0.602723 2:0.608858 
49.000000000000426 1:0.392413 2:-0.771915 
49.000000000000426 1:-0.495951 2:0.351695 
49.000000000000426 1:-0.359539 2:-0.791766 
49.000000000000426 1:-0.168087 2:0.296286 
49.000000000000426 1:0.378651 2:0.17801 
49.000000000000426 1:0.676486 2:0.274859 
49.000000000000426 1:0.539529 2:0.20462 
49.000000000000426 1:0.346148 2:-0.14364 
49.000000000000426 1:-0.617067 2:0.471037 
49.000000000000426 1:-0.739816 2:0.120193 
49.000000000000426 1:0.142642 2:-0.242699 
49.000000000000426 1:0.31323 2:0.079767 
49.000000000000426 1:-0.070644 2:0.199382 
49.000000000000426 1:-0.064649 2:0.449991 
49.000000000000426 1:-0.594511 2:0.661956 
49.000000000000426 1:0.177367 2:0.4291 
49.000000000000426 1:-0.506175 2:0.619771 
49.000000000000426 1:0.157407 2:0.747416 
49.000000000000426 1:0.083373 2:-0.36774 
49.000000000000426 1:0.244232 2:0.069002 
49.000000000000426 1:0.277255 2:-0.272031 
49.000000000000426 1:0.828096 2:-0.320056 
49.000000000000426 1:0.801344 2:-0.313149 
49.000000000000426 1:-0.175915 2:0.100413 
49.000000000000426 1:-0.389758 2:-0.668001 
49.000000000000426 1:0.026889 2:-0.771097 
49.000000000000426 1:-0.876799 2:-0.926663 
49.000000000000426 1:0.594057 2:0.107776 
49.000000000000426 1:0.830827 2:-0.090997 
49.000000000000426 1:-0.208771 2:-0.494558 
49.000000000000426 1:0.294943 2:-0.103157 
49.000000000000426 1:0.254012 2:0.555777 
49.000000000000426 1:-0.15412 2:-0.788661 
49.000000000000426 1:-0.448515 2:-0.678334 
49.000000000000426 1:0.491722 2:0.489384 
49.000000000000426 1:0.325096 2:-0.225776 
49.000000000000426 1:0.423988 2:0.574266 
49.000000000000426 1:0.226316 2:-0.034659 
49.000000000000426 1:-0.894815 2:-0.113152 
49.000000000000426 1:0.261751 2:0.845526 
49.000000000000426 1:0.036728 2:0.280976 
49.000000000000426 1:-0.005639 2:-0.333414 
49.000000000000426 1:-0.598623 2:-0.622594 
49.000000000000426 1:0.884323 2:0.878901 
49.000000000000426 1:-0.682245 2:-0.329723 
49.000000000000426 1:-0.165204 2:-0.645531 
49.000000000000426 1:-0.0068 2:0.315755 
49.000000000000426 1:-0.271742 2:0.027644 
49.000000000000426 1:0.066643 2:-0.171365 
49.000000000000426 1:0.261982 2:-0.632215 
49.000000000000426 1:-0.152406 2:-0.220648 
49.000000000000426 1:-0.062956 2:-0.202206 
49.000000000000426 1:-0.827431 2:-0.165594 
49.000000000000426 1:0.006173 2:0.41899 
49.000000000000426 1:-0.752822 2:-0.163831 
49.000000000000426 1:0.223943 2:-0.795607 
49.000000000000426 1:-0.383766 2:0.035132 
49.000000000000426 1:-0.583251 2:0.652419 
13.917855972351848 1:-0.826961 2:-0.36315 
49.000000000000426 1:0.144959 2:-0.821058 
49.000000000000426 1:0.810268 2:-0.93735 
49.000000000000426 1:-0.002575 2:0.806999 
49.000000000000426 1:0.240606 2:-0.729607 
49.000000000000426 1:0.682329 2:0.148955 
49.000000000000426 1:0.512221 2:-0.706282 
49.000000000000426 1:0.57979 2:0.374922 
49.000000000000426 1:0.284607 2:-0.046457 
49.000000000000426 1:0.265299 2:0.002801 
49.000000000000426 1:0.648067 2:-0.396135 
49.000000000000426 1:0.279024 2:0.691434 
49.000000000000426 1:0.121285 2:0.884714 
49.000000000000426 1:0.16894 2:0.290766 
49.000000000000426 1:-0.729973 2:-0.060086 
49.000000000000426 1:0.266013 2:-0.220349 
49.000000000000426 1:0.35091 2:-0.600054 
49.000000000000426 1:0.086989 2:-0.394134 
49.000000000000426 1:-0.99746 2:0.702882 
49.000000000000426 1:0.25575 2:-0.356867 
49.000000000000426 1:-0.200945 2:-0.704189 
49.000000000000426 1:0.751831 2:-0.195583 
49.000000000000426 1:0.555775 2:-0.652145 
49.000000000000426 1:0.581202 2:-0.297164 
49.000000000000426 1:-0.099438 2:0.323031 
49.000000000000426 1:0.018768 2:-0.687763 
49.000000000000426 1:0.220572 2:0.207577 
49.000000000000426 1:0.226261 2:0.623029 
49.000000000000426 1:-0.229036 2:-0.522877 
49.000000000000426 1:0.013255 2:0.803358 
49.000000000000426 1:0.025998 2:-0.0939 
49.000000000000426 1:-0.011347 2:0.416092 
49.000000000000426 1:0.725733 2:0.367968 
49.000000000000426 1:-0.159319 2:-0.840029 
49.000000000000426 1:0.105131 2:-0.037206 
49.000000000000426 1:-0.925804 2:0.14588 
49.000000000000426 1:-0.912144 2:0.105294 
49.000000000000426 1:-0.85249 2:0.013552 
49.000000000000426 1:-0.617048 2:-0.54361 
49.000000000000426 1:0.60983 2:0.571247 
49.000000000000426 1:-0.772389 2:0.120741 
49.000000000000426 1:-0.209979 2:-0.03932 
49.000000000000426 1:0.688085 2:-0.358096 
49.000000000000426 1:-0.079293 2:0.602385 
49.000000000000426 1:-0.140487 2:0.865509 
49.000000000000426 1:0.78432 2:-0.24759 
49.000000000000426 1:0.207197 2:0.758844 
49.000000000000426 1:0.766372 2:0.41425 
49.000000000000426 1:0.895614 2:-0.906978 
16.264772286633384 1:-0.998254 2:-0.748267 
49.000000000000426 1:0.566868 2:-0.557133 
49.000000000000426 1:0.180182 2:-0.556364 
49.000000000000426 1:0.458285 2:0.478839 
49.000000000000426 1:0.107014 2:-0.071999 
49.000000000000426 1:-0.262971 2:-0.609005 
49.000000000000426 1:0.654611 2:-0.557474 
49.000000000000426 1:-0.254147 2:-0.077919 
49.000000000000426 1:-0.718764 2:-0.172129 
49.000000000000426 1:0.53061 2:0.511217 
49.000000000000426 1:-0.427196 2:-0.996804 
49.000000000000426 1:-0.869463 2:-0.866548 
49.000000000000426 1:-0.693534 2:0.530201 
49.000000000000426 1:-0.322821 2:-0.194775 
49.000000000000426 1:-0.083342 2:-0.220606 
49.000000000000426 1:0.778368 2:0.234253 
49.000000000000426 1:0.739915 2:-0.019358 
49.000000000000426 1:0.733321 2:-0.439071 
49.000000000000426 1:-0.114873 2:0.198683 
49.000000000000426 1:-0.076979 2:0.680969 
49.000000000000426 1:-0.127432 2:-0.277903 
49.000000000000426 1:0.071894 2:-0.013352 
49.000000000000426 1:0.813195 2:0.294138 
49.000000000000426 1:0.389342 2:-0.079122 
49.000000000000426 1:0.40995 2:-0.558001 
49.000000000000426 1:0.239829 2:0.851069 
49.000000000000426 1:-0.139728 2:0.064499 
49.000000000000426 1:-0.714224 2:0.340353 
49.000000000000426 1:-0.750061 2:0.349834 
49.000000000000426 1:-0.249069 2:-0.152544 
49.000000000000426 1:-0.01795 2:-0.871905 
49.000000000000426 1:0.275797 2:-0.231796 
49.000000000000426 1:0.300134 2:0.154509 
49.000000000000426 1:-0.01872 2:0.194226 
49.000000000000426 1:-0.919202 2:-0.086357 
49.000000000000426 1:0.340361 2:-0.833335 
49.000000000000426 1:-0.142534 2:-0.655501 
49.000000000000426 1:-0.892134 2:-0.029469 
49.000000000000426 1:-0.74223 2:-0.038398 
49.000000000000426 1:-0.464016 2:0.742313 
11.41508006776637 1:-0.126445 2:-0.005424 
49.000000000000426 1:0.083589 2:-0.614795 
49.000000000000426 1:0.733505 2:-0.131797 
49.000000000000426 1:-0.387665 2:0.521005 
49.000000000000426 1:-0.356541 2:0.738948 
49.000000000000426 1:-0.228642 2:-0.172998 
49.000000000000426 1:0.217775 2:-0.778027 
49.000000000000426 1:-0.375968 2:0.722461 
49.000000000000426 1:-0.50647 2:-0.509337 
49.000000000000426 1:-0.996887 2:-0.745675 
49.000000000000426 1:0.743097 2:-0.160984 
49.000000000000426 1:-0.340912 2:-0.808504 
49.000000000000426 1:-0.191036 2:0.027676 
49.000000000000426 1:-0.870187 2:-0.274196 
49.000000000000426 1:0.658807 2:-0.383312 
49.000000000000426 1:-0.417098 2:-0.618823 
49.000000000000426 1:-0.558947 2:0.997592 
49.000000000000426 1:-0.570217 2:0.269026 
49.000000000000426 1:0.769773 2:0.423778 
49.000000000000426 1:0.254871 2:0.718441 
22.772422879769969 1:0.648679 2:0.635213 
49.000000000000426 1:-0.770071 2:-0.441968 
49.000000000000426 1:-0.399438 2:0.762207 
49.000000000000426 1:-0.092461 2:-0.21577 
49.000000000000426 1:0.164259 2:-0.833252 
49.000000000000426 1:-0.466867 2:-0.653907 
49.000000000000426 1:-0.494928 2:-0.598944 
49.000000000000426 1:0.706673 2:0.237717 
49.000000000000426 1:-0.770541 2:0.390517 
49.000000000000426 1:0.406626 2:-0.560922 
49.000000000000426 1:0.164857 2:-0.64499 
49.000000000000426 1:-0.417793 2:-0.561472 
49.000000000000426 1:-0.754386 2:-0.205199 
49.000000000000426 1:-0.551452 2:0.265704 
49.000000000000426 1:-0.836213 2:-0.059652 
49.000000000000426 1:0.308855 2:-0.157039 
49.000000000000426 1:-0.345596 2:-0.710985 
49.000000000000426 1:0.596241 2:0.276636 
49.000000000000426 1:-0.446727 2:-0.313375 
49.000000000000426 1:0.988803 2:-0.675452 
49.000000000000426 1:-0.320653 2:-0.638679 
49.000000000000426 1:-0.221543 2:0.357992 
49.000000000000426 1:0.598899 2:0.41156 
49.000000000000426 1:0.169568 2:0.766221 
49.000000000000426 1:-0.534658 2:0.470273 
49.000000000000426 1:0.005368 2:0.751651 
49.000000000000426 1:0.641994 2:-0.637763 
49.000000000000426 1:0.091478 2:0.091292 
49.000000000000426 1:0.648322 2:-0.460067 
49.000000000000426 1:0.707429 2:-0.209359 
49.000000000000426 1:0.097723 2:0.258377 
49.000000000000426 1:-0.768348 2:0.266024 
49.000000000000426 1:0.836742 2:0.051189 
49.000000000000426 1:-0.425558 2:0.6866 
49.000000000000426 1:-0.530938 2:0.381115 
49.000000000000426 1:-0.722193 2:-0.316313 
49.000000000000426 1:-0.885044 2:0.860549 
49.000000000000426 1:-0.935511 2:0.749013 
49.000000000000426 1:0.457885 2:0.734302 
49.000000000000426 1:-0.573197 2:-0.524271 
49.000000000000426 1:0.115499 2:0.626782 
49.000000000000426 1:0.649238 2:0.62978 
49.000000000000426 1:0.683372 2:0.047226 
49.000000000000426 1:0.270594 2:0.063213 
49.000000000000426 1:0.291256 2:-0.603593 
49.000000000000426 1:0.387003 2:0.614915 
49.000000000000426 1:-0.106749 2:0.832339 
49.000000000000426 1:-0.630666 2:-0.098505 
49.000000000000426 1:-0.18269 2:-0.014672 
49.000000000000426 1:-0.092513 2:0.764249 
49.000000000000426 1:0.731936 2:0.474952 
49.000000000000426 1:0.675529 2:-0.465079 
49.000000000000426 1:0.9954 2:-0.669815 
49.000000000000426 1:-0.328495 2:0.132895 
49.000000000000426 1:0.499559 2:0.707232 
49.000000000000426 1:-0.156351 2:0.146221 
49.000000000000426 1:0.795687 2:-0.320059 
49.000000000000426 1:0.549093 2:0.500613 
49.000000000000426 1:-0.863935 2:-0.91054 
49.000000000000426 1:-0.476706 2:-0.521963 
49.000000000000426 1:-0.994354 2:0.99655 
49.000000000000426 1:-0.718464 2:-0.239188 
49.000000000000426 1:-0.40209 2:-0.099369 
49.000000000000426 1:0.231496 2:0.219861 
49.000000000000426 1:-0.377907 2:0.809455 
49.000000000000426 1:-0.228837 2:0.69336 
49.000000000000426 1:0.981767 2:0.602367 
48.515826600291462 1:0.926542 2:0.938914 
49.000000000000426 1:0.38408 2:-0.431234 
30.091779359529905 1:0.900322 2:-0.010125 
49.000000000000426 1:-0.7465 2:-0.076378 
49.000000000000426 1:0.377611 2:0.37074 
49.000000000000426 1:0.733902 2:0.12893 
49.000000000000426 1:0.497002 2:-0.579723 
49.000000000000426 1:-0.121595 2:-0.130146 
49.000000000000426 1:0.168974 2:-0.189438 
49.000000000000426 1:-0.248245 2:-0.770771 
49.000000000000426 1:0.522166 2:0.697646 
49.000000000000426 1:0.821091 2:0.308868 
49.000000000000426 1:-0.319034 2:-0.042967 
49.000000000000426 1:-0.493788 2:-0.392078 
49.000000000000426 1:0.515667 2:0.528878 
49.000000000000426 1:-0.005292 2:-0.199854 
49.000000000000426 1:0.392757 2:-0.697951 
49.000000000000426 1:0.798996 2:-0.948589 
49.000000000000426 1:0.689031 2:-0.572179 
49.000000000000426 1:0.127174 2:-0.366604 
49.000000000000426 1:-0.090073 2:0.71013 
49.000000000000426 1:-0.205912 2:0.026819 
49.000000000000426 1:0.346628 2:0.762694 
49.000000000000426 1:-0.458478 2:-0.006078 
49.000000000000426 1:-0.675516 2:0.048623 
49.000000000000426 1:0.112565 2:-0.800763 
49.000000000000426 1:0.099082 2:0.736991 
49.000000000000426 1:-0.883605 2:-0.132381 
49.000000000000426 1:0.77424 2:0.227976 
49.000000000000426 1:-0.726107 2:0.448609 
49.000000000000426 1:-0.522195 2:0.644 
49.000000000000426 1:0.142501 2:0.701996 
49.000000000000426 1:0.04573 2:0.26386 
49.000000000000426 1:0.150353 2:0.87476 
49.000000000000426 1:-0.214066 2:0.710283 
49.000000000000426 1:-0.353746 2:0.470888 
49.000000000000426 1:-0.567165 2:0.519458 
49.000000000000426 1:-0.716361 2:0.252272 
49.000000000000426 1:0.566968 2:0.265529 
49.000000000000426 1:-0.511342 2:-0.335142 
49.000000000000426 1:0.043216 2:0.644407 
49.000000000000426 1:-0.887162 2:-0.221314 
49.000000000000426 1:-0.042238 2:-0.781669 
